[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/sub-longlong-riscv32-nemu.bin, size = 960[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x800000cc: 00 89 89 93 addi	s3, s3, 8
0x800000d0: 00 89 09 13 addi	s2, s2, 8
0x800000d4: 04 0a 0a 13 addi	s4, s4, 0x40
0x800000d8: fb 69 92 e3 bne	s3, s6, -0x5c
0x8000007c: 00 09 2c 83 lw	s9, 0(s2)
0x80000080: 00 49 24 03 lw	s0, 4(s2)
0x80000084: 00 0a 0c 13 mv	s8, s4
0x80000088: 00 0a 8b 93 mv	s7, s5
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x800000cc: 00 89 89 93 addi	s3, s3, 8
0x800000d0: 00 89 09 13 addi	s2, s2, 8
0x800000d4: 04 0a 0a 13 addi	s4, s4, 0x40
0x800000d8: fb 69 92 e3 bne	s3, s6, -0x5c
0x8000007c: 00 09 2c 83 lw	s9, 0(s2)
0x80000080: 00 49 24 03 lw	s0, 4(s2)
0x80000084: 00 0a 0c 13 mv	s8, s4
0x80000088: 00 0a 8b 93 mv	s7, s5
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
0x80000090: 00 4b a7 83 lw	a5, 4(s7)
0x80000094: 00 4c 26 83 lw	a3, 4(s8)
0x80000098: 40 ec 87 33 sub	a4, s9, a4
0x8000009c: 00 0c 25 03 lw	a0, 0(s8)
0x800000a0: 00 ec b6 33 sltu	a2, s9, a4
0x800000a4: 40 f4 07 b3 sub	a5, s0, a5
0x800000a8: 40 c7 87 b3 sub	a5, a5, a2
0x800000ac: 00 e5 45 33 xor	a0, a0, a4
0x800000b0: 00 f6 c7 b3 xor	a5, a3, a5
0x800000b4: 00 f5 65 33 or	a0, a0, a5
0x800000b8: 00 15 35 13 seqz	a0, a0
0x800000bc: 00 8b 8b 93 addi	s7, s7, 8
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 8c 0c 13 addi	s8, s8, 8
0x800000c8: fd 74 92 e3 bne	s1, s7, -0x3c
0x8000008c: 00 0b a7 03 lw	a4, 0(s7)
