[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/if-else-riscv32-nemu.bin, size = 456[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000088: 40 e0 06 b3 neg	a3, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 0x64
0x80000090: 00 fa c8 63 blt	s5, a5, 0x10
0x80000094: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000098: 00 fb 44 63 blt	s6, a5, 8
0x8000009c: 03 26 f7 13 andi	a4, a3, 0x32
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: fd 34 10 e3 bne	s0, s3, -0x40
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 0x96
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x20
0x80000084: 00 fa 27 33 slt	a4, s4, a5
0x80000088: 40 e0 06 b3 neg	a3, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 0x64
0x80000090: 00 fa c8 63 blt	s5, a5, 0x10
0x80000094: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000098: 00 fb 44 63 blt	s6, a5, 8
0x8000009c: 03 26 f7 13 andi	a4, a3, 0x32
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: fd 34 10 e3 bne	s0, s3, -0x40
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 0x96
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x20
0x80000084: 00 fa 27 33 slt	a4, s4, a5
0x80000088: 40 e0 06 b3 neg	a3, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 0x64
0x80000090: 00 fa c8 63 blt	s5, a5, 0x10
0x80000094: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000098: 00 fb 44 63 blt	s6, a5, 8
0x8000009c: 03 26 f7 13 andi	a4, a3, 0x32
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: fd 34 10 e3 bne	s0, s3, -0x40
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 0x96
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x20
0x80000084: 00 fa 27 33 slt	a4, s4, a5
0x80000088: 40 e0 06 b3 neg	a3, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 0x64
0x80000090: 00 fa c8 63 blt	s5, a5, 0x10
0x80000094: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000098: 00 fb 44 63 blt	s6, a5, 8
0x8000009c: 03 26 f7 13 andi	a4, a3, 0x32
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: fd 34 10 e3 bne	s0, s3, -0x40
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 0x96
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x20
0x80000084: 00 fa 27 33 slt	a4, s4, a5
0x80000088: 40 e0 06 b3 neg	a3, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 0x64
0x80000090: 00 fa c8 63 blt	s5, a5, 0x10
0x80000094: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000098: 00 fb 44 63 blt	s6, a5, 8
0x8000009c: 03 26 f7 13 andi	a4, a3, 0x32
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: fd 34 10 e3 bne	s0, s3, -0x40
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 0x96
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x20
0x80000084: 00 fa 27 33 slt	a4, s4, a5
0x80000088: 40 e0 06 b3 neg	a3, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 0x64
0x80000090: 00 fa c8 63 blt	s5, a5, 0x10
0x80000094: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000098: 00 fb 44 63 blt	s6, a5, 8
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: fd 34 10 e3 bne	s0, s3, -0x40
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 0x96
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x20
0x80000084: 00 fa 27 33 slt	a4, s4, a5
0x80000088: 40 e0 06 b3 neg	a3, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 0x64
0x80000090: 00 fa c8 63 blt	s5, a5, 0x10
0x80000094: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000098: 00 fb 44 63 blt	s6, a5, 8
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: fd 34 10 e3 bne	s0, s3, -0x40
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 0x96
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x20
0x80000084: 00 fa 27 33 slt	a4, s4, a5
0x80000088: 40 e0 06 b3 neg	a3, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 0x64
0x80000090: 00 fa c8 63 blt	s5, a5, 0x10
0x80000094: 04 b0 07 13 addi	a4, zero, 0x4b
0x80000098: 00 fb 44 63 blt	s6, a5, 8
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: fd 34 10 e3 bne	s0, s3, -0x40
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 0x96
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x20
0x80000084: 00 fa 27 33 slt	a4, s4, a5
0x80000088: 40 e0 06 b3 neg	a3, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 0x64
0x80000090: 00 fa c8 63 blt	s5, a5, 0x10
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: fd 34 10 e3 bne	s0, s3, -0x40
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 0x96
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x20
0x80000084: 00 fa 27 33 slt	a4, s4, a5
0x80000088: 40 e0 06 b3 neg	a3, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 0x64
0x80000090: 00 fa c8 63 blt	s5, a5, 0x10
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: fd 34 10 e3 bne	s0, s3, -0x40
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 0x96
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x20
0x80000084: 00 fa 27 33 slt	a4, s4, a5
0x80000088: 40 e0 06 b3 neg	a3, a4
0x8000008c: 06 40 07 13 addi	a4, zero, 0x64
0x80000090: 00 fa c8 63 blt	s5, a5, 0x10
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: fd 34 10 e3 bne	s0, s3, -0x40
0x80000074: 00 04 27 83 lw	a5, 0(s0)
0x80000078: 09 60 07 13 addi	a4, zero, 0x96
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 02 f9 40 63 blt	s2, a5, 0x20
0x800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x800000a4: 00 44 84 93 addi	s1, s1, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: f6 1f f0 ef jal	-0xa0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000b4: fd 34 10 e3 bne	s0, s3, -0x40
0x800000b8: 00 10 05 13 addi	a0, zero, 1
0x800000bc: f5 5f f0 ef jal	-0xac
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c0: 01 c1 20 83 lw	ra, 0x1c(sp)
0x800000c4: 01 81 24 03 lw	s0, 0x18(sp)
0x800000c8: 01 41 24 83 lw	s1, 0x14(sp)
0x800000cc: 01 01 29 03 lw	s2, 0x10(sp)
0x800000d0: 00 c1 29 83 lw	s3, 0xc(sp)
0x800000d4: 00 81 2a 03 lw	s4, 8(sp)
0x800000d8: 00 41 2a 83 lw	s5, 4(sp)
0x800000dc: 00 01 2b 03 lw	s6, 0(sp)
0x800000e0: 00 00 05 13 mv	a0, zero
0x800000e4: 02 01 01 13 addi	sp, sp, 0x20
0x800000e8: 00 00 80 67 ret
0x8000010c: 00 05 05 13 mv	a0, a0
0x80000110: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000110[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 826 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 292[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] simulation frequency = 353,510 inst/s[0m
