[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 884[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000208: 00 f0 37 b3 snez	a5, a5
0x8000020c: 40 f0 05 33 neg	a0, a5
0x80000210: 00 00 80 67 ret
0x8000004c: 00 15 35 13 seqz	a0, a0
0x80000050: fc 1f f0 ef jal	-0x40
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000054: 00 44 25 83 lw	a1, 4(s0)
0x80000058: 00 04 25 03 lw	a0, 0(s0)
0x8000005c: 00 00 04 97 auipc	s1, 0
0x80000060: 30 44 84 93 addi	s1, s1, 0x304
0x80000064: 19 40 00 ef jal	0x194
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
0x80000204: 00 07 18 63 bnez	a4, 0x10
0x80000214: 00 15 85 93 addi	a1, a1, 1
0x80000218: fe f7 00 e3 beq	a4, a5, -0x20
0x800001f8: 00 05 47 03 lbu	a4, 0(a0)
0x800001fc: 00 05 c7 83 lbu	a5, 0(a1)
0x80000200: 00 15 05 13 addi	a0, a0, 1
