[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/leap-year-riscv32-nemu.bin, size = 792[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000064: 03 44 67 33 rem	a4, s0, s4
0x80000068: 00 10 07 93 addi	a5, zero, 1
0x8000006c: 00 07 16 63 bnez	a4, 0xc
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000064: 03 44 67 33 rem	a4, s0, s4
0x80000068: 00 10 07 93 addi	a5, zero, 1
0x8000006c: 00 07 16 63 bnez	a4, 0xc
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000064: 03 44 67 33 rem	a4, s0, s4
0x80000068: 00 10 07 93 addi	a5, zero, 1
0x8000006c: 00 07 16 63 bnez	a4, 0xc
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000064: 03 44 67 33 rem	a4, s0, s4
0x80000068: 00 10 07 93 addi	a5, zero, 1
0x8000006c: 00 07 16 63 bnez	a4, 0xc
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000064: 03 44 67 33 rem	a4, s0, s4
0x80000068: 00 10 07 93 addi	a5, zero, 1
0x8000006c: 00 07 16 63 bnez	a4, 0xc
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000064: 03 44 67 33 rem	a4, s0, s4
0x80000068: 00 10 07 93 addi	a5, zero, 1
0x8000006c: 00 07 16 63 bnez	a4, 0xc
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000064: 03 44 67 33 rem	a4, s0, s4
0x80000068: 00 10 07 93 addi	a5, zero, 1
0x8000006c: 00 07 16 63 bnez	a4, 0xc
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000064: 03 44 67 33 rem	a4, s0, s4
0x80000068: 00 10 07 93 addi	a5, zero, 1
0x8000006c: 00 07 16 63 bnez	a4, 0xc
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
0x80000084: 40 f5 05 33 sub	a0, a0, a5
0x80000088: 00 15 35 13 seqz	a0, a0
0x8000008c: f8 5f f0 ef jal	-0x7c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000090: fd 24 16 e3 bne	s0, s2, -0x34
0x8000005c: 00 34 77 93 andi	a5, s0, 3
0x80000060: 00 07 98 63 bnez	a5, 0x10
0x80000070: 03 34 67 b3 rem	a5, s0, s3
0x80000074: 00 17 b7 93 seqz	a5, a5
0x80000078: 00 04 a5 03 lw	a0, 0(s1)
0x8000007c: 00 14 04 13 addi	s0, s0, 1
0x80000080: 00 44 84 93 addi	s1, s1, 4
