[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/fact-riscv32-nemu.bin, size = 456[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000009c: 00 49 25 03 lw	a0, 4(s2)
0x800000a0: 00 14 84 93 addi	s1, s1, 1
0x800000a4: 00 49 89 93 addi	s3, s3, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: 00 49 09 13 addi	s2, s2, 4
0x800000b4: 00 e9 a0 23 sw	a4, 0(s3)
0x800000b8: f5 9f f0 ef jal	-0xa8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000bc: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000080: 06 84 82 63 beq	s1, s0, 0x64
0x80000084: 00 04 87 93 mv	a5, s1
0x80000088: 00 10 07 13 addi	a4, zero, 1
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000009c: 00 49 25 03 lw	a0, 4(s2)
0x800000a0: 00 14 84 93 addi	s1, s1, 1
0x800000a4: 00 49 89 93 addi	s3, s3, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: 00 49 09 13 addi	s2, s2, 4
0x800000b4: 00 e9 a0 23 sw	a4, 0(s3)
0x800000b8: f5 9f f0 ef jal	-0xa8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000bc: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000080: 06 84 82 63 beq	s1, s0, 0x64
0x80000084: 00 04 87 93 mv	a5, s1
0x80000088: 00 10 07 13 addi	a4, zero, 1
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000009c: 00 49 25 03 lw	a0, 4(s2)
0x800000a0: 00 14 84 93 addi	s1, s1, 1
0x800000a4: 00 49 89 93 addi	s3, s3, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: 00 49 09 13 addi	s2, s2, 4
0x800000b4: 00 e9 a0 23 sw	a4, 0(s3)
0x800000b8: f5 9f f0 ef jal	-0xa8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000bc: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000080: 06 84 82 63 beq	s1, s0, 0x64
0x80000084: 00 04 87 93 mv	a5, s1
0x80000088: 00 10 07 13 addi	a4, zero, 1
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000009c: 00 49 25 03 lw	a0, 4(s2)
0x800000a0: 00 14 84 93 addi	s1, s1, 1
0x800000a4: 00 49 89 93 addi	s3, s3, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: 00 49 09 13 addi	s2, s2, 4
0x800000b4: 00 e9 a0 23 sw	a4, 0(s3)
0x800000b8: f5 9f f0 ef jal	-0xa8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000bc: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000080: 06 84 82 63 beq	s1, s0, 0x64
0x80000084: 00 04 87 93 mv	a5, s1
0x80000088: 00 10 07 13 addi	a4, zero, 1
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000009c: 00 49 25 03 lw	a0, 4(s2)
0x800000a0: 00 14 84 93 addi	s1, s1, 1
0x800000a4: 00 49 89 93 addi	s3, s3, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: 00 49 09 13 addi	s2, s2, 4
0x800000b4: 00 e9 a0 23 sw	a4, 0(s3)
0x800000b8: f5 9f f0 ef jal	-0xa8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000bc: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000080: 06 84 82 63 beq	s1, s0, 0x64
0x80000084: 00 04 87 93 mv	a5, s1
0x80000088: 00 10 07 13 addi	a4, zero, 1
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000009c: 00 49 25 03 lw	a0, 4(s2)
0x800000a0: 00 14 84 93 addi	s1, s1, 1
0x800000a4: 00 49 89 93 addi	s3, s3, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: 00 49 09 13 addi	s2, s2, 4
0x800000b4: 00 e9 a0 23 sw	a4, 0(s3)
0x800000b8: f5 9f f0 ef jal	-0xa8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000bc: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000080: 06 84 82 63 beq	s1, s0, 0x64
0x80000084: 00 04 87 93 mv	a5, s1
0x80000088: 00 10 07 13 addi	a4, zero, 1
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000009c: 00 49 25 03 lw	a0, 4(s2)
0x800000a0: 00 14 84 93 addi	s1, s1, 1
0x800000a4: 00 49 89 93 addi	s3, s3, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: 00 49 09 13 addi	s2, s2, 4
0x800000b4: 00 e9 a0 23 sw	a4, 0(s3)
0x800000b8: f5 9f f0 ef jal	-0xa8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000bc: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000080: 06 84 82 63 beq	s1, s0, 0x64
0x80000084: 00 04 87 93 mv	a5, s1
0x80000088: 00 10 07 13 addi	a4, zero, 1
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000009c: 00 49 25 03 lw	a0, 4(s2)
0x800000a0: 00 14 84 93 addi	s1, s1, 1
0x800000a4: 00 49 89 93 addi	s3, s3, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: 00 49 09 13 addi	s2, s2, 4
0x800000b4: 00 e9 a0 23 sw	a4, 0(s3)
0x800000b8: f5 9f f0 ef jal	-0xa8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000bc: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000080: 06 84 82 63 beq	s1, s0, 0x64
0x80000084: 00 04 87 93 mv	a5, s1
0x80000088: 00 10 07 13 addi	a4, zero, 1
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000009c: 00 49 25 03 lw	a0, 4(s2)
0x800000a0: 00 14 84 93 addi	s1, s1, 1
0x800000a4: 00 49 89 93 addi	s3, s3, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: 00 49 09 13 addi	s2, s2, 4
0x800000b4: 00 e9 a0 23 sw	a4, 0(s3)
0x800000b8: f5 9f f0 ef jal	-0xa8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000bc: fd 44 92 e3 bne	s1, s4, -0x3c
0x80000080: 06 84 82 63 beq	s1, s0, 0x64
0x80000084: 00 04 87 93 mv	a5, s1
0x80000088: 00 10 07 13 addi	a4, zero, 1
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000008c: 00 07 86 93 mv	a3, a5
0x80000090: ff f7 87 93 addi	a5, a5, -1
0x80000094: 02 d7 07 33 mul	a4, a4, a3
0x80000098: fe 87 9a e3 bne	a5, s0, -0xc
0x8000009c: 00 49 25 03 lw	a0, 4(s2)
0x800000a0: 00 14 84 93 addi	s1, s1, 1
0x800000a4: 00 49 89 93 addi	s3, s3, 4
0x800000a8: 40 e5 05 33 sub	a0, a0, a4
0x800000ac: 00 15 35 13 seqz	a0, a0
0x800000b0: 00 49 09 13 addi	s2, s2, 4
0x800000b4: 00 e9 a0 23 sw	a4, 0(s3)
0x800000b8: f5 9f f0 ef jal	-0xa8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000bc: fd 44 92 e3 bne	s1, s4, -0x3c
0x800000c0: 01 c1 20 83 lw	ra, 0x1c(sp)
0x800000c4: 01 81 24 03 lw	s0, 0x18(sp)
0x800000c8: 01 41 24 83 lw	s1, 0x14(sp)
0x800000cc: 01 01 29 03 lw	s2, 0x10(sp)
0x800000d0: 00 c1 29 83 lw	s3, 0xc(sp)
0x800000d4: 00 81 2a 03 lw	s4, 8(sp)
0x800000d8: 00 00 05 13 mv	a0, zero
0x800000dc: 02 01 01 13 addi	sp, sp, 0x20
0x800000e0: 00 00 80 67 ret
0x8000010c: 00 05 05 13 mv	a0, a0
0x80000110: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000110[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 1,816 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 476[0m
