[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/select-sort-riscv32-nemu.bin, size = 500[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000068: 00 07 85 93 mv	a1, a5
0x8000006c: 00 06 86 13 mv	a2, a3
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x80000078: 00 25 95 93 slli	a1, a1, 2
0x8000007c: fe c8 ae 23 sw	a2, -4(a7)
0x80000080: 00 be 85 b3 add	a1, t4, a1
0x80000084: 00 65 a0 23 sw	t1, 0(a1)
0x80000088: 00 48 88 93 addi	a7, a7, 4
0x8000008c: fb c8 1c e3 bne	a6, t3, -0x48
0x80000044: ff c8 a3 03 lw	t1, -4(a7)
0x80000048: 00 08 05 93 mv	a1, a6
0x8000004c: 00 18 08 13 addi	a6, a6, 1
0x80000050: 00 08 87 13 mv	a4, a7
0x80000054: 00 03 06 13 mv	a2, t1
0x80000058: 00 08 07 93 mv	a5, a6
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000068: 00 07 85 93 mv	a1, a5
0x8000006c: 00 06 86 13 mv	a2, a3
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000068: 00 07 85 93 mv	a1, a5
0x8000006c: 00 06 86 13 mv	a2, a3
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000068: 00 07 85 93 mv	a1, a5
0x8000006c: 00 06 86 13 mv	a2, a3
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x80000078: 00 25 95 93 slli	a1, a1, 2
0x8000007c: fe c8 ae 23 sw	a2, -4(a7)
0x80000080: 00 be 85 b3 add	a1, t4, a1
0x80000084: 00 65 a0 23 sw	t1, 0(a1)
0x80000088: 00 48 88 93 addi	a7, a7, 4
0x8000008c: fb c8 1c e3 bne	a6, t3, -0x48
0x80000044: ff c8 a3 03 lw	t1, -4(a7)
0x80000048: 00 08 05 93 mv	a1, a6
0x8000004c: 00 18 08 13 addi	a6, a6, 1
0x80000050: 00 08 87 13 mv	a4, a7
0x80000054: 00 03 06 13 mv	a2, t1
0x80000058: 00 08 07 93 mv	a5, a6
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000068: 00 07 85 93 mv	a1, a5
0x8000006c: 00 06 86 13 mv	a2, a3
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000068: 00 07 85 93 mv	a1, a5
0x8000006c: 00 06 86 13 mv	a2, a3
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x80000078: 00 25 95 93 slli	a1, a1, 2
0x8000007c: fe c8 ae 23 sw	a2, -4(a7)
0x80000080: 00 be 85 b3 add	a1, t4, a1
0x80000084: 00 65 a0 23 sw	t1, 0(a1)
0x80000088: 00 48 88 93 addi	a7, a7, 4
0x8000008c: fb c8 1c e3 bne	a6, t3, -0x48
0x80000044: ff c8 a3 03 lw	t1, -4(a7)
0x80000048: 00 08 05 93 mv	a1, a6
0x8000004c: 00 18 08 13 addi	a6, a6, 1
0x80000050: 00 08 87 13 mv	a4, a7
0x80000054: 00 03 06 13 mv	a2, t1
0x80000058: 00 08 07 93 mv	a5, a6
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000068: 00 07 85 93 mv	a1, a5
0x8000006c: 00 06 86 13 mv	a2, a3
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000068: 00 07 85 93 mv	a1, a5
0x8000006c: 00 06 86 13 mv	a2, a3
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000068: 00 07 85 93 mv	a1, a5
0x8000006c: 00 06 86 13 mv	a2, a3
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
0x80000074: fe a7 94 e3 bne	a5, a0, -0x18
0x8000005c: 00 07 26 83 lw	a3, 0(a4)
0x80000060: 00 47 07 13 addi	a4, a4, 4
0x80000064: 00 c6 d6 63 bge	a3, a2, 0xc
0x80000070: 00 17 87 93 addi	a5, a5, 1
