[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/switch-riscv32-nemu.bin, size = 416[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000074: 00 09 27 83 lw	a5, 0(s2)
0x80000078: 00 14 84 93 addi	s1, s1, 1
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 40 f5 05 33 sub	a0, a0, a5
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: fd 34 1c e3 bne	s0, s3, -0x28
0x8000006c: ff f0 07 93 addi	a5, zero, -1
0x80000070: 00 9a 64 63 bltu	s4, s1, 8
0x80000074: 00 09 27 83 lw	a5, 0(s2)
0x80000078: 00 14 84 93 addi	s1, s1, 1
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 40 f5 05 33 sub	a0, a0, a5
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: fd 34 1c e3 bne	s0, s3, -0x28
0x8000006c: ff f0 07 93 addi	a5, zero, -1
0x80000070: 00 9a 64 63 bltu	s4, s1, 8
0x80000074: 00 09 27 83 lw	a5, 0(s2)
0x80000078: 00 14 84 93 addi	s1, s1, 1
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 40 f5 05 33 sub	a0, a0, a5
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: fd 34 1c e3 bne	s0, s3, -0x28
0x8000006c: ff f0 07 93 addi	a5, zero, -1
0x80000070: 00 9a 64 63 bltu	s4, s1, 8
0x80000074: 00 09 27 83 lw	a5, 0(s2)
0x80000078: 00 14 84 93 addi	s1, s1, 1
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 40 f5 05 33 sub	a0, a0, a5
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: fd 34 1c e3 bne	s0, s3, -0x28
0x8000006c: ff f0 07 93 addi	a5, zero, -1
0x80000070: 00 9a 64 63 bltu	s4, s1, 8
0x80000074: 00 09 27 83 lw	a5, 0(s2)
0x80000078: 00 14 84 93 addi	s1, s1, 1
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 40 f5 05 33 sub	a0, a0, a5
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: fd 34 1c e3 bne	s0, s3, -0x28
0x8000006c: ff f0 07 93 addi	a5, zero, -1
0x80000070: 00 9a 64 63 bltu	s4, s1, 8
0x80000074: 00 09 27 83 lw	a5, 0(s2)
0x80000078: 00 14 84 93 addi	s1, s1, 1
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 40 f5 05 33 sub	a0, a0, a5
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: fd 34 1c e3 bne	s0, s3, -0x28
0x8000006c: ff f0 07 93 addi	a5, zero, -1
0x80000070: 00 9a 64 63 bltu	s4, s1, 8
0x80000074: 00 09 27 83 lw	a5, 0(s2)
0x80000078: 00 14 84 93 addi	s1, s1, 1
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 40 f5 05 33 sub	a0, a0, a5
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: fd 34 1c e3 bne	s0, s3, -0x28
0x8000006c: ff f0 07 93 addi	a5, zero, -1
0x80000070: 00 9a 64 63 bltu	s4, s1, 8
0x80000074: 00 09 27 83 lw	a5, 0(s2)
0x80000078: 00 14 84 93 addi	s1, s1, 1
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 40 f5 05 33 sub	a0, a0, a5
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: fd 34 1c e3 bne	s0, s3, -0x28
0x8000006c: ff f0 07 93 addi	a5, zero, -1
0x80000070: 00 9a 64 63 bltu	s4, s1, 8
0x80000074: 00 09 27 83 lw	a5, 0(s2)
0x80000078: 00 14 84 93 addi	s1, s1, 1
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 40 f5 05 33 sub	a0, a0, a5
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: fd 34 1c e3 bne	s0, s3, -0x28
0x8000006c: ff f0 07 93 addi	a5, zero, -1
0x80000070: 00 9a 64 63 bltu	s4, s1, 8
0x80000074: 00 09 27 83 lw	a5, 0(s2)
0x80000078: 00 14 84 93 addi	s1, s1, 1
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 40 f5 05 33 sub	a0, a0, a5
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: fd 34 1c e3 bne	s0, s3, -0x28
0x8000006c: ff f0 07 93 addi	a5, zero, -1
0x80000070: 00 9a 64 63 bltu	s4, s1, 8
0x80000078: 00 14 84 93 addi	s1, s1, 1
0x8000007c: 00 44 04 13 addi	s0, s0, 4
0x80000080: 00 49 09 13 addi	s2, s2, 4
0x80000084: 00 04 25 03 lw	a0, 0(s0)
0x80000088: 40 f5 05 33 sub	a0, a0, a5
0x8000008c: 00 15 35 13 seqz	a0, a0
0x80000090: f8 1f f0 ef jal	-0x80
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000094: fd 34 1c e3 bne	s0, s3, -0x28
0x80000098: 00 10 05 13 addi	a0, zero, 1
0x8000009c: f7 5f f0 ef jal	-0x8c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a0: 01 c1 20 83 lw	ra, 0x1c(sp)
0x800000a4: 01 81 24 03 lw	s0, 0x18(sp)
0x800000a8: 01 41 24 83 lw	s1, 0x14(sp)
0x800000ac: 01 01 29 03 lw	s2, 0x10(sp)
0x800000b0: 00 c1 29 83 lw	s3, 0xc(sp)
0x800000b4: 00 81 2a 03 lw	s4, 8(sp)
0x800000b8: 00 00 05 13 mv	a0, zero
0x800000bc: 02 01 01 13 addi	sp, sp, 0x20
0x800000c0: 00 00 80 67 ret
0x800000e4: 00 05 05 13 mv	a0, a0
0x800000e8: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x800000e8[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 723 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 229[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] simulation frequency = 316,735 inst/s[0m
