[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/sum-riscv32-nemu.bin, size = 228[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 20:09:36, Aug 30 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
0x80000048: 00 17 87 93 addi	a5, a5, 1
0x8000004c: fe d7 98 e3 bne	a5, a3, -0x10
0x8000003c: 00 c1 27 03 lw	a4, 0xc(sp)
0x80000040: 00 f7 07 33 add	a4, a4, a5
0x80000044: 00 e1 26 23 sw	a4, 0xc(sp)
